Model	Transcription factor
AHR_HUMAN.H11MO.0.B	HUMAN:AHR
AIRE_HUMAN.H11MO.0.C	HUMAN:AIRE
ALX1_HUMAN.H11MO.0.B	HUMAN:ALX1
ALX3_HUMAN.H11MO.0.D	HUMAN:ALX3
ALX4_HUMAN.H11MO.0.D	HUMAN:ALX4
ANDR_HUMAN.H11MO.0.A	HUMAN:AR
ANDR_HUMAN.H11MO.1.A	HUMAN:AR
ANDR_HUMAN.H11MO.2.A	HUMAN:AR
AP2A_HUMAN.H11MO.0.A	HUMAN:TFAP2A
AP2B_HUMAN.H11MO.0.B	HUMAN:TFAP2B
AP2C_HUMAN.H11MO.0.A	HUMAN:TFAP2C
AP2D_HUMAN.H11MO.0.D	HUMAN:TFAP2D
ARI3A_HUMAN.H11MO.0.D	HUMAN:ARID3A
ARI5B_HUMAN.H11MO.0.C	HUMAN:ARID5B
ARNT2_HUMAN.H11MO.0.D	HUMAN:ARNT2
ARNT_HUMAN.H11MO.0.B	HUMAN:ARNT
ARX_HUMAN.H11MO.0.D	HUMAN:ARX
ASCL1_HUMAN.H11MO.0.A	HUMAN:ASCL1
ASCL2_HUMAN.H11MO.0.D	HUMAN:ASCL2
ATF1_HUMAN.H11MO.0.B	HUMAN:ATF1
ATF2_HUMAN.H11MO.0.B	HUMAN:ATF2
ATF2_HUMAN.H11MO.1.B	HUMAN:ATF2
ATF2_HUMAN.H11MO.2.C	HUMAN:ATF2
ATF3_HUMAN.H11MO.0.A	HUMAN:ATF3
ATF4_HUMAN.H11MO.0.A	HUMAN:ATF4
ATF6A_HUMAN.H11MO.0.B	HUMAN:ATF6
ATF7_HUMAN.H11MO.0.D	HUMAN:ATF7
ATOH1_HUMAN.H11MO.0.B	HUMAN:ATOH1
BACH1_HUMAN.H11MO.0.A	HUMAN:BACH1
BACH2_HUMAN.H11MO.0.A	HUMAN:BACH2
BARH1_HUMAN.H11MO.0.D	HUMAN:BARHL1
BARH2_HUMAN.H11MO.0.D	HUMAN:BARHL2
BARX1_HUMAN.H11MO.0.D	HUMAN:BARX1
BARX2_HUMAN.H11MO.0.D	HUMAN:BARX2
BATF3_HUMAN.H11MO.0.B	HUMAN:BATF3
BATF_HUMAN.H11MO.0.A	HUMAN:BATF
BATF_HUMAN.H11MO.1.A	HUMAN:BATF
BC11A_HUMAN.H11MO.0.A	HUMAN:BCL11A
BCL6B_HUMAN.H11MO.0.D	HUMAN:BCL6B
BCL6_HUMAN.H11MO.0.A	HUMAN:BCL6
BHA15_HUMAN.H11MO.0.B	HUMAN:BHLHA15
BHE22_HUMAN.H11MO.0.D	HUMAN:BHLHE22
BHE23_HUMAN.H11MO.0.D	HUMAN:BHLHE23
BHE40_HUMAN.H11MO.0.A	HUMAN:BHLHE40
BHE41_HUMAN.H11MO.0.D	HUMAN:BHLHE41
BMAL1_HUMAN.H11MO.0.A	HUMAN:ARNTL
BPTF_HUMAN.H11MO.0.D	HUMAN:BPTF
BRAC_HUMAN.H11MO.0.A	HUMAN:T
BRAC_HUMAN.H11MO.1.B	HUMAN:T
BRCA1_HUMAN.H11MO.0.D	HUMAN:BRCA1
BSH_HUMAN.H11MO.0.D	HUMAN:BSX
CDC5L_HUMAN.H11MO.0.D	HUMAN:CDC5L
CDX1_HUMAN.H11MO.0.C	HUMAN:CDX1
CDX2_HUMAN.H11MO.0.A	HUMAN:CDX2
CEBPA_HUMAN.H11MO.0.A	HUMAN:CEBPA
CEBPB_HUMAN.H11MO.0.A	HUMAN:CEBPB
CEBPD_HUMAN.H11MO.0.C	HUMAN:CEBPD
CEBPE_HUMAN.H11MO.0.A	HUMAN:CEBPE
CEBPG_HUMAN.H11MO.0.B	HUMAN:CEBPG
CEBPZ_HUMAN.H11MO.0.D	HUMAN:CEBPZ
CENPB_HUMAN.H11MO.0.D	HUMAN:CENPB
CLOCK_HUMAN.H11MO.0.C	HUMAN:CLOCK
COE1_HUMAN.H11MO.0.A	HUMAN:EBF1
COT1_HUMAN.H11MO.0.C	HUMAN:NR2F1
COT1_HUMAN.H11MO.1.C	HUMAN:NR2F1
COT2_HUMAN.H11MO.0.A	HUMAN:NR2F2
COT2_HUMAN.H11MO.1.A	HUMAN:NR2F2
CPEB1_HUMAN.H11MO.0.D	HUMAN:CPEB1
CR3L1_HUMAN.H11MO.0.D	HUMAN:CREB3L1
CR3L2_HUMAN.H11MO.0.D	HUMAN:CREB3L2
CREB1_HUMAN.H11MO.0.A	HUMAN:CREB1
CREB3_HUMAN.H11MO.0.D	HUMAN:CREB3
CREB5_HUMAN.H11MO.0.D	HUMAN:CREB5
CREM_HUMAN.H11MO.0.C	HUMAN:CREM
CRX_HUMAN.H11MO.0.B	HUMAN:CRX
CTCFL_HUMAN.H11MO.0.A	HUMAN:CTCFL
CTCF_HUMAN.H11MO.0.A	HUMAN:CTCF
CUX1_HUMAN.H11MO.0.C	HUMAN:CUX1
CUX2_HUMAN.H11MO.0.D	HUMAN:CUX2
CXXC1_HUMAN.H11MO.0.D	HUMAN:CXXC1
DBP_HUMAN.H11MO.0.B	HUMAN:DBP
DDIT3_HUMAN.H11MO.0.D	HUMAN:DDIT3
DLX1_HUMAN.H11MO.0.D	HUMAN:DLX1
DLX2_HUMAN.H11MO.0.D	HUMAN:DLX2
DLX3_HUMAN.H11MO.0.C	HUMAN:DLX3
DLX4_HUMAN.H11MO.0.D	HUMAN:DLX4
DLX5_HUMAN.H11MO.0.D	HUMAN:DLX5
DLX6_HUMAN.H11MO.0.D	HUMAN:DLX6
DMBX1_HUMAN.H11MO.0.D	HUMAN:DMBX1
DMRT1_HUMAN.H11MO.0.D	HUMAN:DMRT1
DPRX_HUMAN.H11MO.0.D	HUMAN:DPRX
DRGX_HUMAN.H11MO.0.D	HUMAN:DRGX
DUX4_HUMAN.H11MO.0.A	HUMAN:DUX4
DUXA_HUMAN.H11MO.0.D	HUMAN:DUXA
E2F1_HUMAN.H11MO.0.A	HUMAN:E2F1
E2F2_HUMAN.H11MO.0.B	HUMAN:E2F2
E2F3_HUMAN.H11MO.0.A	HUMAN:E2F3
E2F4_HUMAN.H11MO.0.A	HUMAN:E2F4
E2F4_HUMAN.H11MO.1.A	HUMAN:E2F4
E2F5_HUMAN.H11MO.0.B	HUMAN:E2F5
E2F6_HUMAN.H11MO.0.A	HUMAN:E2F6
E2F7_HUMAN.H11MO.0.B	HUMAN:E2F7
E2F8_HUMAN.H11MO.0.D	HUMAN:E2F8
E4F1_HUMAN.H11MO.0.D	HUMAN:E4F1
EGR1_HUMAN.H11MO.0.A	HUMAN:EGR1
EGR2_HUMAN.H11MO.0.A	HUMAN:EGR2
EGR2_HUMAN.H11MO.1.A	HUMAN:EGR2
EGR3_HUMAN.H11MO.0.D	HUMAN:EGR3
EGR4_HUMAN.H11MO.0.D	HUMAN:EGR4
EHF_HUMAN.H11MO.0.B	HUMAN:EHF
ELF1_HUMAN.H11MO.0.A	HUMAN:ELF1
ELF2_HUMAN.H11MO.0.C	HUMAN:ELF2
ELF3_HUMAN.H11MO.0.A	HUMAN:ELF3
ELF5_HUMAN.H11MO.0.A	HUMAN:ELF5
ELK1_HUMAN.H11MO.0.B	HUMAN:ELK1
ELK3_HUMAN.H11MO.0.D	HUMAN:ELK3
ELK4_HUMAN.H11MO.0.A	HUMAN:ELK4
EMX1_HUMAN.H11MO.0.D	HUMAN:EMX1
EMX2_HUMAN.H11MO.0.D	HUMAN:EMX2
EOMES_HUMAN.H11MO.0.D	HUMAN:EOMES
EPAS1_HUMAN.H11MO.0.B	HUMAN:EPAS1
ERG_HUMAN.H11MO.0.A	HUMAN:ERG
ERR1_HUMAN.H11MO.0.A	HUMAN:ESRRA
ERR2_HUMAN.H11MO.0.A	HUMAN:ESRRB
ERR3_HUMAN.H11MO.0.B	HUMAN:ESRRG
ESR1_HUMAN.H11MO.0.A	HUMAN:ESR1
ESR1_HUMAN.H11MO.1.A	HUMAN:ESR1
ESR2_HUMAN.H11MO.0.A	HUMAN:ESR2
ESR2_HUMAN.H11MO.1.A	HUMAN:ESR2
ESX1_HUMAN.H11MO.0.D	HUMAN:ESX1
ETS1_HUMAN.H11MO.0.A	HUMAN:ETS1
ETS2_HUMAN.H11MO.0.B	HUMAN:ETS2
ETV1_HUMAN.H11MO.0.A	HUMAN:ETV1
ETV2_HUMAN.H11MO.0.B	HUMAN:ETV2
ETV3_HUMAN.H11MO.0.D	HUMAN:ETV3
ETV4_HUMAN.H11MO.0.B	HUMAN:ETV4
ETV5_HUMAN.H11MO.0.C	HUMAN:ETV5
ETV6_HUMAN.H11MO.0.D	HUMAN:ETV6
ETV7_HUMAN.H11MO.0.D	HUMAN:ETV7
EVI1_HUMAN.H11MO.0.B	HUMAN:MECOM
FEV_HUMAN.H11MO.0.B	HUMAN:FEV
FEZF1_HUMAN.H11MO.0.C	HUMAN:FEZF1
FIGLA_HUMAN.H11MO.0.D	HUMAN:FIGLA
FLI1_HUMAN.H11MO.0.A	HUMAN:FLI1
FLI1_HUMAN.H11MO.1.A	HUMAN:FLI1
FOSB_HUMAN.H11MO.0.A	HUMAN:FOSB
FOSL1_HUMAN.H11MO.0.A	HUMAN:FOSL1
FOSL2_HUMAN.H11MO.0.A	HUMAN:FOSL2
FOS_HUMAN.H11MO.0.A	HUMAN:FOS
FOXA1_HUMAN.H11MO.0.A	HUMAN:FOXA1
FOXA2_HUMAN.H11MO.0.A	HUMAN:FOXA2
FOXA3_HUMAN.H11MO.0.B	HUMAN:FOXA3
FOXB1_HUMAN.H11MO.0.D	HUMAN:FOXB1
FOXC1_HUMAN.H11MO.0.C	HUMAN:FOXC1
FOXC2_HUMAN.H11MO.0.D	HUMAN:FOXC2
FOXD1_HUMAN.H11MO.0.D	HUMAN:FOXD1
FOXD2_HUMAN.H11MO.0.D	HUMAN:FOXD2
FOXD3_HUMAN.H11MO.0.D	HUMAN:FOXD3
FOXF1_HUMAN.H11MO.0.D	HUMAN:FOXF1
FOXF2_HUMAN.H11MO.0.D	HUMAN:FOXF2
FOXG1_HUMAN.H11MO.0.D	HUMAN:FOXG1
FOXH1_HUMAN.H11MO.0.A	HUMAN:FOXH1
FOXI1_HUMAN.H11MO.0.B	HUMAN:FOXI1
FOXJ2_HUMAN.H11MO.0.C	HUMAN:FOXJ2
FOXJ3_HUMAN.H11MO.0.A	HUMAN:FOXJ3
FOXJ3_HUMAN.H11MO.1.B	HUMAN:FOXJ3
FOXK1_HUMAN.H11MO.0.A	HUMAN:FOXK1
FOXL1_HUMAN.H11MO.0.D	HUMAN:FOXL1
FOXM1_HUMAN.H11MO.0.A	HUMAN:FOXM1
FOXO1_HUMAN.H11MO.0.A	HUMAN:FOXO1
FOXO3_HUMAN.H11MO.0.B	HUMAN:FOXO3
FOXO4_HUMAN.H11MO.0.C	HUMAN:FOXO4
FOXO6_HUMAN.H11MO.0.D	HUMAN:FOXO6
FOXP1_HUMAN.H11MO.0.A	HUMAN:FOXP1
FOXP2_HUMAN.H11MO.0.C	HUMAN:FOXP2
FOXP3_HUMAN.H11MO.0.D	HUMAN:FOXP3
FOXQ1_HUMAN.H11MO.0.C	HUMAN:FOXQ1
FUBP1_HUMAN.H11MO.0.D	HUMAN:FUBP1
GABPA_HUMAN.H11MO.0.A	HUMAN:GABPA
GATA1_HUMAN.H11MO.0.A	HUMAN:GATA1
GATA1_HUMAN.H11MO.1.A	HUMAN:GATA1
GATA2_HUMAN.H11MO.0.A	HUMAN:GATA2
GATA2_HUMAN.H11MO.1.A	HUMAN:GATA2
GATA3_HUMAN.H11MO.0.A	HUMAN:GATA3
GATA4_HUMAN.H11MO.0.A	HUMAN:GATA4
GATA5_HUMAN.H11MO.0.D	HUMAN:GATA5
GATA6_HUMAN.H11MO.0.A	HUMAN:GATA6
GBX1_HUMAN.H11MO.0.D	HUMAN:GBX1
GBX2_HUMAN.H11MO.0.D	HUMAN:GBX2
GCM1_HUMAN.H11MO.0.D	HUMAN:GCM1
GCM2_HUMAN.H11MO.0.D	HUMAN:GCM2
GCR_HUMAN.H11MO.0.A	HUMAN:NR3C1
GCR_HUMAN.H11MO.1.A	HUMAN:NR3C1
GFI1B_HUMAN.H11MO.0.A	HUMAN:GFI1B
GFI1_HUMAN.H11MO.0.C	HUMAN:GFI1
GLI1_HUMAN.H11MO.0.D	HUMAN:GLI1
GLI2_HUMAN.H11MO.0.D	HUMAN:GLI2
GLI3_HUMAN.H11MO.0.B	HUMAN:GLI3
GLIS1_HUMAN.H11MO.0.D	HUMAN:GLIS1
GLIS2_HUMAN.H11MO.0.D	HUMAN:GLIS2
GLIS3_HUMAN.H11MO.0.D	HUMAN:GLIS3
GMEB2_HUMAN.H11MO.0.D	HUMAN:GMEB2
GRHL1_HUMAN.H11MO.0.D	HUMAN:GRHL1
GRHL2_HUMAN.H11MO.0.A	HUMAN:GRHL2
GSC2_HUMAN.H11MO.0.D	HUMAN:GSC2
GSC_HUMAN.H11MO.0.D	HUMAN:GSC
GSX1_HUMAN.H11MO.0.D	HUMAN:GSX1
GSX2_HUMAN.H11MO.0.D	HUMAN:GSX2
HAND1_HUMAN.H11MO.0.D	HUMAN:HAND1
HAND1_HUMAN.H11MO.1.D	HUMAN:HAND1
HBP1_HUMAN.H11MO.0.D	HUMAN:HBP1
HEN1_HUMAN.H11MO.0.C	HUMAN:NHLH1
HES1_HUMAN.H11MO.0.D	HUMAN:HES1
HES5_HUMAN.H11MO.0.D	HUMAN:HES5
HES7_HUMAN.H11MO.0.D	HUMAN:HES7
HESX1_HUMAN.H11MO.0.D	HUMAN:HESX1
HEY1_HUMAN.H11MO.0.D	HUMAN:HEY1
HEY2_HUMAN.H11MO.0.D	HUMAN:HEY2
HIC1_HUMAN.H11MO.0.C	HUMAN:HIC1
HIC2_HUMAN.H11MO.0.D	HUMAN:HIC2
HIF1A_HUMAN.H11MO.0.C	HUMAN:HIF1A
HINFP_HUMAN.H11MO.0.C	HUMAN:HINFP
HLF_HUMAN.H11MO.0.C	HUMAN:HLF
HLTF_HUMAN.H11MO.0.D	HUMAN:HLTF
HMBX1_HUMAN.H11MO.0.D	HUMAN:HMBOX1
HME1_HUMAN.H11MO.0.D	HUMAN:EN1
HME2_HUMAN.H11MO.0.D	HUMAN:EN2
HMGA1_HUMAN.H11MO.0.D	HUMAN:HMGA1
HMGA2_HUMAN.H11MO.0.D	HUMAN:HMGA2
HMX1_HUMAN.H11MO.0.D	HUMAN:HMX1
HMX2_HUMAN.H11MO.0.D	HUMAN:HMX2
HMX3_HUMAN.H11MO.0.D	HUMAN:HMX3
HNF1A_HUMAN.H11MO.0.C	HUMAN:HNF1A
HNF1B_HUMAN.H11MO.0.A	HUMAN:HNF1B
HNF1B_HUMAN.H11MO.1.A	HUMAN:HNF1B
HNF4A_HUMAN.H11MO.0.A	HUMAN:HNF4A
HNF4G_HUMAN.H11MO.0.B	HUMAN:HNF4G
HNF6_HUMAN.H11MO.0.B	HUMAN:ONECUT1
HOMEZ_HUMAN.H11MO.0.D	HUMAN:HOMEZ
HSF1_HUMAN.H11MO.0.A	HUMAN:HSF1
HSF1_HUMAN.H11MO.1.A	HUMAN:HSF1
HSF2_HUMAN.H11MO.0.A	HUMAN:HSF2
HSF4_HUMAN.H11MO.0.D	HUMAN:HSF4
HSFY1_HUMAN.H11MO.0.D	HUMAN:HSFY1; HUMAN:HSFY2
HTF4_HUMAN.H11MO.0.A	HUMAN:TCF12
HXA10_HUMAN.H11MO.0.C	HUMAN:HOXA10
HXA11_HUMAN.H11MO.0.D	HUMAN:HOXA11
HXA13_HUMAN.H11MO.0.C	HUMAN:HOXA13
HXA1_HUMAN.H11MO.0.C	HUMAN:HOXA1
HXA2_HUMAN.H11MO.0.D	HUMAN:HOXA2
HXA5_HUMAN.H11MO.0.D	HUMAN:HOXA5
HXA7_HUMAN.H11MO.0.D	HUMAN:HOXA7
HXA9_HUMAN.H11MO.0.B	HUMAN:HOXA9
HXB13_HUMAN.H11MO.0.A	HUMAN:HOXB13
HXB1_HUMAN.H11MO.0.D	HUMAN:HOXB1
HXB2_HUMAN.H11MO.0.D	HUMAN:HOXB2
HXB3_HUMAN.H11MO.0.D	HUMAN:HOXB3
HXB4_HUMAN.H11MO.0.B	HUMAN:HOXB4
HXB6_HUMAN.H11MO.0.D	HUMAN:HOXB6
HXB7_HUMAN.H11MO.0.C	HUMAN:HOXB7
HXB8_HUMAN.H11MO.0.C	HUMAN:HOXB8
HXC10_HUMAN.H11MO.0.D	HUMAN:HOXC10
HXC11_HUMAN.H11MO.0.D	HUMAN:HOXC11
HXC12_HUMAN.H11MO.0.D	HUMAN:HOXC12
HXC13_HUMAN.H11MO.0.D	HUMAN:HOXC13
HXC6_HUMAN.H11MO.0.D	HUMAN:HOXC6
HXC8_HUMAN.H11MO.0.D	HUMAN:HOXC8
HXC9_HUMAN.H11MO.0.C	HUMAN:HOXC9
HXD10_HUMAN.H11MO.0.D	HUMAN:HOXD10
HXD11_HUMAN.H11MO.0.D	HUMAN:HOXD11
HXD12_HUMAN.H11MO.0.D	HUMAN:HOXD12
HXD13_HUMAN.H11MO.0.D	HUMAN:HOXD13
HXD3_HUMAN.H11MO.0.D	HUMAN:HOXD3
HXD4_HUMAN.H11MO.0.D	HUMAN:HOXD4
HXD8_HUMAN.H11MO.0.D	HUMAN:HOXD8
HXD9_HUMAN.H11MO.0.D	HUMAN:HOXD9
ID4_HUMAN.H11MO.0.D	HUMAN:ID4
IKZF1_HUMAN.H11MO.0.C	HUMAN:IKZF1
INSM1_HUMAN.H11MO.0.C	HUMAN:INSM1
IRF1_HUMAN.H11MO.0.A	HUMAN:IRF1
IRF2_HUMAN.H11MO.0.A	HUMAN:IRF2
IRF3_HUMAN.H11MO.0.B	HUMAN:IRF3
IRF4_HUMAN.H11MO.0.A	HUMAN:IRF4
IRF5_HUMAN.H11MO.0.D	HUMAN:IRF5
IRF7_HUMAN.H11MO.0.C	HUMAN:IRF7
IRF8_HUMAN.H11MO.0.B	HUMAN:IRF8
IRF9_HUMAN.H11MO.0.C	HUMAN:IRF9
IRX2_HUMAN.H11MO.0.D	HUMAN:IRX2
IRX3_HUMAN.H11MO.0.D	HUMAN:IRX3
ISL1_HUMAN.H11MO.0.A	HUMAN:ISL1
ISL2_HUMAN.H11MO.0.D	HUMAN:ISL2
ISX_HUMAN.H11MO.0.D	HUMAN:ISX
ITF2_HUMAN.H11MO.0.C	HUMAN:TCF4
JDP2_HUMAN.H11MO.0.D	HUMAN:JDP2
JUNB_HUMAN.H11MO.0.A	HUMAN:JUNB
JUND_HUMAN.H11MO.0.A	HUMAN:JUND
JUN_HUMAN.H11MO.0.A	HUMAN:JUN
KAISO_HUMAN.H11MO.0.A	HUMAN:ZBTB33
KAISO_HUMAN.H11MO.1.A	HUMAN:ZBTB33
KAISO_HUMAN.H11MO.2.A	HUMAN:ZBTB33
KLF12_HUMAN.H11MO.0.C	HUMAN:KLF12
KLF13_HUMAN.H11MO.0.D	HUMAN:KLF13
KLF14_HUMAN.H11MO.0.D	HUMAN:KLF14
KLF15_HUMAN.H11MO.0.A	HUMAN:KLF15
KLF16_HUMAN.H11MO.0.D	HUMAN:KLF16
KLF1_HUMAN.H11MO.0.A	HUMAN:KLF1
KLF3_HUMAN.H11MO.0.B	HUMAN:KLF3
KLF4_HUMAN.H11MO.0.A	HUMAN:KLF4
KLF5_HUMAN.H11MO.0.A	HUMAN:KLF5
KLF6_HUMAN.H11MO.0.A	HUMAN:KLF6
KLF8_HUMAN.H11MO.0.C	HUMAN:KLF8
KLF9_HUMAN.H11MO.0.C	HUMAN:KLF9
LBX2_HUMAN.H11MO.0.D	HUMAN:LBX2
LEF1_HUMAN.H11MO.0.A	HUMAN:LEF1
LHX2_HUMAN.H11MO.0.A	HUMAN:LHX2
LHX3_HUMAN.H11MO.0.C	HUMAN:LHX3
LHX4_HUMAN.H11MO.0.D	HUMAN:LHX4
LHX6_HUMAN.H11MO.0.D	HUMAN:LHX6
LHX8_HUMAN.H11MO.0.D	HUMAN:LHX8
LHX9_HUMAN.H11MO.0.D	HUMAN:LHX9
LMX1A_HUMAN.H11MO.0.D	HUMAN:LMX1A
LMX1B_HUMAN.H11MO.0.D	HUMAN:LMX1B
LYL1_HUMAN.H11MO.0.A	HUMAN:LYL1
MAFA_HUMAN.H11MO.0.D	HUMAN:MAFA
MAFB_HUMAN.H11MO.0.B	HUMAN:MAFB
MAFF_HUMAN.H11MO.0.B	HUMAN:MAFF
MAFF_HUMAN.H11MO.1.B	HUMAN:MAFF
MAFG_HUMAN.H11MO.0.A	HUMAN:MAFG
MAFG_HUMAN.H11MO.1.A	HUMAN:MAFG
MAFK_HUMAN.H11MO.0.A	HUMAN:MAFK
MAFK_HUMAN.H11MO.1.A	HUMAN:MAFK
MAF_HUMAN.H11MO.0.A	HUMAN:MAF
MAF_HUMAN.H11MO.1.B	HUMAN:MAF
MAX_HUMAN.H11MO.0.A	HUMAN:MAX
MAZ_HUMAN.H11MO.0.A	HUMAN:MAZ
MAZ_HUMAN.H11MO.1.A	HUMAN:MAZ
MBD2_HUMAN.H11MO.0.B	HUMAN:MBD2
MCR_HUMAN.H11MO.0.D	HUMAN:NR3C2
MECP2_HUMAN.H11MO.0.C	HUMAN:MECP2
MEF2A_HUMAN.H11MO.0.A	HUMAN:MEF2A
MEF2B_HUMAN.H11MO.0.A	HUMAN:MEF2B
MEF2C_HUMAN.H11MO.0.A	HUMAN:MEF2C
MEF2D_HUMAN.H11MO.0.A	HUMAN:MEF2D
MEIS1_HUMAN.H11MO.0.A	HUMAN:MEIS1
MEIS1_HUMAN.H11MO.1.B	HUMAN:MEIS1
MEIS2_HUMAN.H11MO.0.B	HUMAN:MEIS2
MEIS3_HUMAN.H11MO.0.D	HUMAN:MEIS3
MEOX1_HUMAN.H11MO.0.D	HUMAN:MEOX1
MEOX2_HUMAN.H11MO.0.D	HUMAN:MEOX2
MESP1_HUMAN.H11MO.0.D	HUMAN:MESP1
MGAP_HUMAN.H11MO.0.D	HUMAN:MGA
MITF_HUMAN.H11MO.0.A	HUMAN:MITF
MIXL1_HUMAN.H11MO.0.D	HUMAN:MIXL1
MLXPL_HUMAN.H11MO.0.D	HUMAN:MLXIPL
MLX_HUMAN.H11MO.0.D	HUMAN:MLX
MNX1_HUMAN.H11MO.0.D	HUMAN:MNX1
MSX1_HUMAN.H11MO.0.D	HUMAN:MSX1
MSX2_HUMAN.H11MO.0.D	HUMAN:MSX2
MTF1_HUMAN.H11MO.0.C	HUMAN:MTF1
MXI1_HUMAN.H11MO.0.A	HUMAN:MXI1
MXI1_HUMAN.H11MO.1.A	HUMAN:MXI1
MYBA_HUMAN.H11MO.0.D	HUMAN:MYBL1
MYBB_HUMAN.H11MO.0.D	HUMAN:MYBL2
MYB_HUMAN.H11MO.0.A	HUMAN:MYB
MYCN_HUMAN.H11MO.0.A	HUMAN:MYCN
MYC_HUMAN.H11MO.0.A	HUMAN:MYC
MYF6_HUMAN.H11MO.0.C	HUMAN:MYF6
MYNN_HUMAN.H11MO.0.D	HUMAN:MYNN
MYOD1_HUMAN.H11MO.0.A	HUMAN:MYOD1
MYOD1_HUMAN.H11MO.1.A	HUMAN:MYOD1
MYOG_HUMAN.H11MO.0.B	HUMAN:MYOG
MZF1_HUMAN.H11MO.0.B	HUMAN:MZF1
NANOG_HUMAN.H11MO.0.A	HUMAN:NANOG
NANOG_HUMAN.H11MO.1.B	HUMAN:NANOG
NDF1_HUMAN.H11MO.0.A	HUMAN:NEUROD1
NDF2_HUMAN.H11MO.0.B	HUMAN:NEUROD2
NF2L1_HUMAN.H11MO.0.C	HUMAN:NFE2L1
NF2L2_HUMAN.H11MO.0.A	HUMAN:NFE2L2
NFAC1_HUMAN.H11MO.0.B	HUMAN:NFATC1
NFAC1_HUMAN.H11MO.1.B	HUMAN:NFATC1
NFAC2_HUMAN.H11MO.0.B	HUMAN:NFATC2
NFAC3_HUMAN.H11MO.0.B	HUMAN:NFATC3
NFAC4_HUMAN.H11MO.0.C	HUMAN:NFATC4
NFAT5_HUMAN.H11MO.0.D	HUMAN:NFAT5
NFE2_HUMAN.H11MO.0.A	HUMAN:NFE2
NFIA_HUMAN.H11MO.0.C	HUMAN:NFIA
NFIA_HUMAN.H11MO.1.D	HUMAN:NFIA
NFIB_HUMAN.H11MO.0.D	HUMAN:NFIB
NFIC_HUMAN.H11MO.0.A	HUMAN:NFIC
